/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : -0.95
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -25.54
 -- right : -11.46
 -- None : 15.62
 -- left : -19.52

('forward', 'green', 'left', None, 'right')
 -- forward : 11.59
 -- right : 1.15
 -- None : -1.72
 -- left : 0.93

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('right', 'green', 'right', None, 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : -1.15
 -- left : -3.86

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 1.13
 -- right : 5.02
 -- None : -0.97
 -- left : 0.17

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.38
 -- right : 3.76
 -- None : 0.00
 -- left : -1.75

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 5.44
 -- right : 0.33
 -- None : 0.00
 -- left : -7.19

('right', 'green', None, None, 'right')
 -- forward : 1.32
 -- right : 11.71
 -- None : -0.44
 -- left : 0.79

('forward', 'red', None, 'forward', 'forward')
 -- forward : -17.59
 -- right : -5.73
 -- None : 15.92
 -- left : -21.89

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 13.87
 -- None : 0.06
 -- left : -2.95

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.73
 -- left : -14.25

('left', 'red', 'forward', 'right', 'right')
 -- forward : -1.94
 -- right : 0.34
 -- None : 0.00
 -- left : -1.97

('right', 'red', 'right', 'forward', 'right')
 -- forward : -7.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.64

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -7.73
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -14.09
 -- right : -4.03
 -- None : 2.49
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -2.05
 -- right : 1.46
 -- None : -0.14
 -- left : -1.84

('right', 'green', None, 'right', None)
 -- forward : 2.09
 -- right : 9.28
 -- None : -2.01
 -- left : 1.34

('left', 'red', 'right', 'left', 'right')
 -- forward : -2.09
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.97
 -- right : 0.39
 -- None : 2.29
 -- left : -1.82

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -14.30
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : -1.88
